year,uhf_name,uhf_code,borough,age_adj_rate_per_100k,citywide_rate,coverage,source_url,note
2018,Northeast Bronx,102,Bronx,21.2,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Fordham-Bronx Park,103,Bronx,40.5,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Pelham-Throgs Neck,104,Bronx,27.0,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Crotona-Tremont,105,Bronx,49.5,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Highbridge-Morrisania,106,Bronx,33.5,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Hunts Point-Mott Haven,107,Bronx,49.2,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,East New York,204,Brooklyn,22.5,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Williamsburg-Bushwick,211,Brooklyn,20.9,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Washington Heights-Inwood,301,Manhattan,26.0,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Central Harlem,302,Manhattan,29.4,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,East Harlem,303,Manhattan,56.1,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Rockaway,410,Queens,25.3,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Port Richmond,501,Staten Island,34.6,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,Stapleton-St. George,502,Staten Island,35.8,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2018,South Beach-Tottenville,504,Staten Island,37.1,2018.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief116.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Fordham-Bronx Park,103,Bronx,39.4,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Pelham-Throgs Neck,104,Bronx,28.6,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Crotona-Tremont,105,Bronx,43.8,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Highbridge-Morrisania,106,Bronx,49.2,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Hunts Point-Mott Haven,107,Bronx,52.3,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Williamsburg-Bushwick,211,Brooklyn,23.8,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Central Harlem,302,Manhattan,35.4,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,East Harlem,303,Manhattan,35.5,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Chelsea-Clinton,306,Manhattan,25.9,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Union Square,309,Manhattan,29.5,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Rockaway,410,Queens,27.4,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Port Richmond,501,Staten Island,27.3,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,Stapleton-St. George,502,Staten Island,29.6,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
2019,South Beach-Tottenville,504,Staten Island,32.7,2019.0,map_labels_only,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief122.pdf,Exact rate shown on annual map for neighborhoods above the citywide rate only; not a full 42-neighborhood panel.
